tar,tar_acc,query,hmm_acc,full_e,full_score,full_bias,dom_e,dom_score,dom_bias,acc
QDZ23105.1,-,PH,PF00169.35,3e-17,62,0.1,5.9e-17,61.1,0.1,GCA_007859695.1
UPR02319.1,-,PH,PF00169.35,3e-17,62,0.1,5.9e-17,61.1,0.1,GCA_023205875.1
WZN65873.1,-,PH,PF00169.35,1.2e-17,63.4,0.1,2.4e-17,62.4,0.1,GCA_038396805.1
AAZ11787.1,-,PH,PF00169.35,6.8e-7,28.8,0,2.7e-6,26.8,0,GCA_000002445.1
EFC48465.1,-,PH,PF00169.35,7.2e-18,64.9,0.2,1.3e-17,64,0.2,GCA_000004985.1
EFC48508.1,-,PH,PF00169.35,2.1e-15,56.9,0,4.3e-15,55.9,0,GCA_000004985.1
EKG05995.1,-,PH,PF00169.35,8.6e-11,41.6,0,4.9e-6,26.3,0,GCA_000188675.2
EKG01152.1,-,PH,PF00169.35,8.5e-6,25.5,0,1.6e-5,24.6,0,GCA_000188675.2
EKG01083.1,-,PH,PF00169.35,6.9e-4,19.4,0,0.0014,18.4,0,GCA_000188675.2
EAN95526.1,-,PH,PF00169.35,3.8e-10,40.3,0,1.7e-5,25.4,0,GCA_000209065.1
EAN93289.1,-,PH,PF00169.35,4.1e-10,40.2,0,1.9e-5,25.2,0,GCA_000209065.1
CBH11725.1,-,PH,PF00169.35,6.3e-7,29,0,2.6e-6,27.1,0,GCA_000210295.1
CCD12967.1,-,PH,PF00169.35,1.8e-13,49.4,0.3,4e-13,48.3,0.3,GCA_000227395.2
ESL09287.1,-,PH,PF00169.35,1.9e-13,49.6,0.1,3.9e-13,48.6,0.1,GCA_000492115.1
ESL09328.1,-,PH,PF00169.35,3.3e-8,32.8,0,0.0035,16.6,0,GCA_000492115.1
ESS66503.1,-,PH,PF00169.35,9e-11,41.6,0,5.1e-6,26.3,0,GCA_000496795.1
KEG13031.1,-,PH,PF00169.35,7.9e-11,41.7,0,1.8e-10,40.5,0,GCA_000691245.1
KPI88701.1,-,PH,PF00169.35,5.4e-11,41.9,0.2,1.1e-10,41,0.2,GCA_001299535.1
SCU71901.1,-,PH,PF00169.35,5.9e-7,28.8,0,2.4e-6,26.8,0,GCA_001457755.2
CUG87473.1,-,PH,PF00169.35,1.6e-14,54.3,0,3.1e-14,53.4,0,GCA_001460835.1
ORC90990.1,-,PH,PF00169.35,4e-14,52.3,0.2,9.4e-14,51.2,0.2,GCA_002087225.1
PBJ68363.1,-,PH,PF00169.35,1.6e-10,41,0,7.5e-6,26,0,GCA_002219105.2
PWV03565.1,-,PH,PF00169.35,4.7e-10,40.3,0,2.2e-5,25.3,0,GCA_003177095.1
PWV04907.1,-,PH,PF00169.35,5.1e-10,40.2,0,2.3e-5,25.2,0,GCA_003177095.1
PWU91309.1,-,PH,PF00169.35,1.4e-10,41.4,0,7.3e-6,26.2,0,GCA_003177105.1
KAG2383509.1,-,PH,PF00169.35,1.8e-14,53.8,0.1,3.6e-14,52.9,0.1,GCA_003324165.2
RHW72188.1,-,PH,PF00169.35,4.9e-7,29,0,2e-6,27.1,0,GCA_003543875.1
RNC33287.1,-,PH,PF00169.35,5.7e-10,40.5,0,2.9e-5,25.4,0,GCA_003719155.1
RNC58122.1,-,PH,PF00169.35,6.3e-10,40.3,0,2.9e-5,25.3,0,GCA_003719155.1
RNC45389.1,-,PH,PF00169.35,8.1e-10,40,0,3.7e-5,25,0,GCA_003719155.1
RNF23461.1,-,PH,PF00169.35,1.5e-10,41,0,7e-6,26,0,GCA_003719455.1
RNF10748.1,-,PH,PF00169.35,1.6e-9,37.4,0,0.001,18.8,0,GCA_003719475.1
