Unnamed: 0,query_id,hit_id,hit_eval,hit_bitscore,hit_description
0,Mass_AKT_Aligned,NP_001287353.1,8.5e-231,779.2,"Akt kinase, isoform D [Drosophila mela"
1,Mass_AKT_Aligned,NP_001287354.1,8.5e-231,779.2,"Akt kinase, isoform E [Drosophila mela"
2,Mass_AKT_Aligned,NP_732113.3,8.5e-231,779.2,"Akt kinase, isoform C [Drosophila mela"
3,Mass_AKT_Aligned,NP_732114.1,8.5e-231,779.2,"Akt kinase, isoform A [Drosophila mela"
4,Mass_AKT_Aligned,NP_732115.1,8.5e-231,779.2,"Akt kinase, isoform B [Drosophila mela"
5,Mass_AKT_Aligned,NP_001188895.1,2.7e-90,312.5,"protein kinase N, isoform J [Drosophil"
6,Mass_AKT_Aligned,NP_001188896.1,2.7e-90,312.5,"protein kinase N, isoform K [Drosophil"
7,Mass_AKT_Aligned,NP_001188897.3,2.7e-90,312.5,"protein kinase N, isoform S [Drosophil"
8,Mass_AKT_Aligned,NP_001246221.1,2.7e-90,312.5,"protein kinase N, isoform L [Drosophil"
9,Mass_AKT_Aligned,NP_001246220.1,2.7e-90,312.5,"protein kinase N, isoform M [Drosophil"
10,Mass_AKT_Aligned,NP_001286241.1,2.7e-90,312.5,"protein kinase N, isoform N [Drosophil"
11,Mass_AKT_Aligned,NP_788294.1,2.7e-90,312.5,"protein kinase N, isoform E [Drosophil"
12,Mass_AKT_Aligned,NP_001163095.1,3.6e-89,308.7,"protein kinase N, isoform H [Drosophil"
13,Mass_AKT_Aligned,NP_788290.1,3.6e-89,308.7,"protein kinase N, isoform B [Drosophil"
14,Mass_AKT_Aligned,NP_788292.1,3.6e-89,308.7,"protein kinase N, isoform F [Drosophil"
15,Mass_AKT_Aligned,NP_001097237.1,5.0000000000000004e-89,308.2,"protein kinase N, isoform G [Drosophil"
16,Mass_AKT_Aligned,NP_001286243.1,5.0000000000000004e-89,308.2,"protein kinase N, isoform P [Drosophil"
17,Mass_AKT_Aligned,NP_001286244.1,5.0000000000000004e-89,308.2,"protein kinase N, isoform Q [Drosophil"
18,Mass_AKT_Aligned,NP_788291.1,5.0000000000000004e-89,308.2,"protein kinase N, isoform C [Drosophil"
19,Mass_AKT_Aligned,NP_788293.2,5.0000000000000004e-89,308.2,"protein kinase N, isoform D [Drosophil"
20,Mass_AKT_Aligned,NP_001286242.1,2.7e-88,305.8,"protein kinase N, isoform O [Drosophil"
21,Mass_AKT_Aligned,NP_001163767.1,2.4e-86,299.4,"protein C kinase 98E, isoform B [Droso"
22,Mass_AKT_Aligned,NP_001287576.1,2.4e-86,299.4,"protein C kinase 98E, isoform C [Droso"
23,Mass_AKT_Aligned,NP_001287577.1,2.4e-86,299.4,"protein C kinase 98E, isoform D [Droso"
24,Mass_AKT_Aligned,NP_524545.2,2.4e-86,299.4,"protein C kinase 98E, isoform A [Droso"
25,Mass_AKT_Aligned,NP_001097350.1,1.0000000000000001e-81,283.9,"protein C kinase 53E, isoform C [Droso"
26,Mass_AKT_Aligned,NP_001246377.1,1.0000000000000001e-81,283.9,"protein C kinase 53E, isoform D [Droso"
27,Mass_AKT_Aligned,NP_001246378.1,1.0000000000000001e-81,283.9,"protein C kinase 53E, isoform E [Droso"
28,Mass_AKT_Aligned,NP_001261035.1,1.0000000000000001e-81,283.9,"protein C kinase 53E, isoform F [Droso"
29,Mass_AKT_Aligned,NP_476682.1,1.0000000000000001e-81,283.9,"protein C kinase 53E, isoform A [Droso"
30,Mass_AKT_Aligned,NP_725626.1,1.0000000000000001e-81,283.9,"protein C kinase 53E, isoform B [Droso"
31,Mass_AKT_Aligned,NP_001138191.1,1.7e-79,276.6,"protein kinase C delta, isoform D [Dro"
32,Mass_AKT_Aligned,NP_511171.3,1.7e-79,276.6,"protein kinase C delta, isoform C [Dro"
33,Mass_AKT_Aligned,NP_001260985.1,2.1e-79,276.3,"atypical protein kinase C, isoform K ["
34,Mass_AKT_Aligned,NP_001188939.1,9.7e-79,274.1,"atypical protein kinase C, isoform G ["
35,Mass_AKT_Aligned,NP_001260984.1,9.7e-79,274.1,"atypical protein kinase C, isoform J ["
36,Mass_AKT_Aligned,NP_001036543.1,1.1e-78,273.8,"atypical protein kinase C, isoform E ["
37,Mass_AKT_Aligned,NP_001036541.1,6.8e-78,271.3,"atypical protein kinase C, isoform C ["
38,Mass_AKT_Aligned,NP_524892.2,6.8e-78,271.3,"atypical protein kinase C, isoform A ["
39,Mass_AKT_Aligned,NP_001036542.1,1.2e-77,270.4,"atypical protein kinase C, isoform F ["
40,Mass_AKT_Aligned,NP_001260987.1,1.2e-77,270.4,"atypical protein kinase C, isoform M ["
41,Mass_AKT_Aligned,NP_001260986.1,1.2e-77,270.4,"atypical protein kinase C, isoform L ["
42,Mass_AKT_Aligned,NP_572797.3,2.9e-77,269.2,"protein kinase C delta, isoform E [Dro"
43,Mass_AKT_Aligned,NP_001036544.1,5.1e-71,248.4,"atypical protein kinase C, isoform B ["
44,Mass_AKT_Aligned,NP_001036545.1,2.9999999999999995e-70,245.9,"atypical protein kinase C, isoform D ["
45,Mass_AKT_Aligned,NP_001188941.1,7.9e-67,234.5,"atypical protein kinase C, isoform I ["
46,Mass_AKT_Aligned,NP_476863.1,4.499999999999999e-62,218.7,inactivation no afterpotential C [Dros
47,Mass_AKT_Aligned,NP_001261450.1,8.4e-59,207.8,"ribosomal protein S6 kinase, isoform B"
48,Mass_AKT_Aligned,NP_523941.2,8.4e-59,207.8,"ribosomal protein S6 kinase, isoform A"
49,Mass_AKT_Aligned,NP_524097.2,1.2e-57,203.9,"protein kinase, cAMP-dependent, cataly"
50,Mass_AKT_Aligned,NP_730083.2,1.2e-57,203.9,"protein kinase, cAMP-dependent, cataly"
51,Mass_AKT_Aligned,NP_001259779.1,4e-57,202.3,"ribosomal protein S6 kinase II, isofor"
52,Mass_AKT_Aligned,NP_523437.2,4e-57,202.3,"ribosomal protein S6 kinase II, isofor"
53,Mass_AKT_Aligned,NP_001261697.1,8.000000000000001e-45,161.4,"JIL-1 kinase, isoform C [Drosophila me"
54,Mass_AKT_Aligned,NP_648432.1,8.000000000000001e-45,161.4,"JIL-1 kinase, isoform B [Drosophila me"
55,Mass_AKT_Aligned,NP_729661.1,8.000000000000001e-45,161.4,"JIL-1 kinase, isoform A [Drosophila me"
56,Mass_AKT_Aligned,NP_001261884.1,3.8e-34,125.9,"drop out, isoform B [Drosophila melano"
57,Mass_AKT_Aligned,NP_648778.1,3.8e-34,125.9,"drop out, isoform A [Drosophila melano"
58,Mass_AKT_Aligned,NP_001036438.1,3.1999999999999997e-29,109.6,"G protein-coupled receptor kinase 1, i"
59,Mass_AKT_Aligned,NP_001163051.1,3.1999999999999997e-29,109.6,"G protein-coupled receptor kinase 1, i"
60,Mass_AKT_Aligned,NP_001286135.1,3.1999999999999997e-29,109.6,"G protein-coupled receptor kinase 1, i"
61,Mass_AKT_Aligned,NP_476977.1,4.6e-25,95.8,"protein kinase, cAMP-dependent, cataly"
62,Mass_AKT_Aligned,NP_723479.1,4.6e-25,95.8,"protein kinase, cAMP-dependent, cataly"
63,Mass_AKT_Aligned,NP_995672.1,4.6e-25,95.8,"protein kinase, cAMP-dependent, cataly"
64,Mass_AKT_Aligned,NP_001014464.1,4.9e-25,95.7,"foraging, isoform J [Drosophila melano"
65,Mass_AKT_Aligned,NP_001162858.1,4.9e-25,95.7,"foraging, isoform K [Drosophila melano"
66,Mass_AKT_Aligned,NP_001334731.1,4.9e-25,95.7,"foraging, isoform L [Drosophila melano"
67,Mass_AKT_Aligned,NP_001356892.1,4.9e-25,95.7,"foraging, isoform M [Drosophila melano"
68,Mass_AKT_Aligned,NP_001356896.1,4.9e-25,95.7,"foraging, isoform N [Drosophila melano"
69,Mass_AKT_Aligned,NP_001356955.1,4.9e-25,95.7,"foraging, isoform O [Drosophila melano"
70,Mass_AKT_Aligned,NP_477487.1,4.9e-25,95.7,"foraging, isoform A [Drosophila melano"
71,Mass_AKT_Aligned,NP_477489.1,4.9e-25,95.7,"foraging, isoform C [Drosophila melano"
72,Mass_AKT_Aligned,NP_477490.1,4.9e-25,95.7,"foraging, isoform E [Drosophila melano"
73,Mass_AKT_Aligned,NP_599146.1,4.9e-25,95.7,"foraging, isoform D [Drosophila melano"
74,Mass_AKT_Aligned,NP_995628.1,4.9e-25,95.7,"foraging, isoform H [Drosophila melano"
75,Mass_AKT_Aligned,NP_995626.1,4.9e-25,95.7,"foraging, isoform I [Drosophila melano"
76,Mass_AKT_Aligned,NP_995629.1,4.9e-25,95.7,"foraging, isoform G [Drosophila melano"
77,Mass_AKT_Aligned,NP_609349.1,2.8e-21,83.2,"uncharacterized protein Dmel_CG4839, i"
78,Mass_AKT_Aligned,NP_723525.1,2.8e-21,83.2,"uncharacterized protein Dmel_CG4839, i"
79,Mass_AKT_Aligned,NP_477213.1,9.7e-20,78.1,"protein kinase, cGMP-dependent at 21D"
80,Mass_AKT_Aligned,NP_001263143.1,3.7e-17,69.5,"G protein-coupled receptor kinase 2, i"
81,Mass_AKT_Aligned,NP_476867.1,3.7e-17,69.5,"G protein-coupled receptor kinase 2, i"
82,Mass_AKT_Aligned,NP_733403.1,5.8e-14,58.9,warts [Drosophila melanogaster]
83,Mass_AKT_Aligned,NP_995893.1,1.9e-10,47.2,"par-1, isoform H [Drosophila melanogas"
84,Mass_AKT_Aligned,NP_523837.2,7e-10,45.3,genghis khan [Drosophila melanogaster]
85,Mass_AKT_Aligned,NP_001163211.1,2.1e-09,43.8,"par-1, isoform T [Drosophila melanogas"
86,Mass_AKT_Aligned,NP_001163208.1,5.8e-09,42.3,"par-1, isoform P [Drosophila melanogas"
87,Mass_AKT_Aligned,NP_733397.2,1.4e-08,41.0,"protein kinase, cAMP-dependent, cataly"
88,Mass_AKT_Aligned,NP_001163209.1,1.7e-08,40.7,"par-1, isoform R [Drosophila melanogas"
89,Mass_AKT_Aligned,NP_995899.2,2.3e-08,40.3,"par-1, isoform V [Drosophila melanogas"
90,Mass_AKT_Aligned,NP_001163210.1,1.6e-06,34.1,"par-1, isoform S [Drosophila melanogas"
91,Mass_AKT_Aligned,NP_001014540.2,2.5e-06,33.5,"par-1, isoform W [Drosophila melanogas"
92,Mass_AKT_Aligned,NP_001014542.1,3.5e-06,33.0,"par-1, isoform L [Drosophila melanogas"
93,Mass_AKT_Aligned,NP_995900.1,3.6e-06,33.0,"par-1, isoform A [Drosophila melanogas"
94,Mass_AKT_Aligned,NP_995894.2,3.6e-06,33.0,"par-1, isoform X [Drosophila melanogas"
95,Mass_AKT_Aligned,NP_524595.2,2.1e-05,30.5,"protein kinase, cAMP-dependent, cataly"
96,Mass_AKT_Aligned,NP_651819.1,0.096,18.3,"uncharacterized protein Dmel_CG12069,"
97,Mass_AKT_Aligned,NP_733396.3,0.096,18.3,"uncharacterized protein Dmel_CG12069,"
98,Mass_AKT_Aligned,NP_001261768.1,0.099,18.2,"sticky, isoform B [Drosophila melanoga"
99,Mass_AKT_Aligned,NP_569972.1,0.19,17.3,Salt-inducible kinase 2 [Drosophila me
100,Mass_AKT_Aligned,NP_001285335.1,0.24,17.0,"Rho kinase, isoform B [Drosophila mela"
101,Mass_AKT_Aligned,NP_001285336.1,0.24,17.0,"Rho kinase, isoform C [Drosophila mela"
102,Mass_AKT_Aligned,NP_536796.2,0.24,17.0,"Rho kinase, isoform A [Drosophila mela"
103,Mass_AKT_Aligned,NP_648584.1,0.28,16.7,"sticky, isoform A [Drosophila melanoga"
104,Mass_AKT_Aligned,NP_788574.3,1.0,14.9,"uncharacterized protein Dmel_CG32944,"
105,Mass_AKT_Aligned,NP_524170.2,3.4,13.1,"tricornered, isoform A [Drosophila mel"
0,Mass_AKT_Aligned,NP_001014431.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
1,Mass_AKT_Aligned,NP_001014432.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
2,Mass_AKT_Aligned,NP_001369360.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
3,Mass_AKT_Aligned,NP_001369361.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
4,Mass_AKT_Aligned,NP_001369362.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
5,Mass_AKT_Aligned,NP_001369359.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
6,Mass_AKT_Aligned,NP_005154.2,0.0,1307.3,RAC-alpha serine/threonine-protein kin
7,Mass_AKT_Aligned,XP_047287025.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
8,Mass_AKT_Aligned,XP_047287026.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
9,Mass_AKT_Aligned,XP_047287027.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
10,Mass_AKT_Aligned,XP_047287028.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
11,Mass_AKT_Aligned,XP_047287030.1,0.0,1307.3,RAC-alpha serine/threonine-protein kin
